# Trellis 3D Model Enhancement Tool - Requirements
# Python 3.10+ compatible, CUDA 12.x optimized

# ============================================
# Core Dependencies
# ============================================
# 3D mesh processing
pymeshlab==2022.2.post4
trimesh[easy]==4.0.10
rtree>=1.0.0  # Required by trimesh

# Image processing
pillow>=10.0.0,<11.0.0
numpy>=1.24.0,<2.0.0

# Configuration and utilities
pyyaml>=6.0,<7.0
tqdm>=4.65.0,<5.0
requests>=2.31.0,<3.0

# Scientific computing
networkx>=3.0,<4.0
scipy>=1.10.0,<2.0

# ============================================
# PyTorch (installed separately via setup.sh)
# ============================================
# For CUDA 12.x, use:
# pip install torch torchvision --index-url https://download.pytorch.org/whl/cu121
# 
# torch>=2.0.0,<3.0
# torchvision>=0.15.0,<1.0

# ============================================
# Texture Enhancement (choose one)
# ============================================

# Option 1: ISR - Lightweight, no complex dependencies (RECOMMENDED for easy setup)
# Uncomment to use ISR:
ISR==2.2.0

# Option 2: Real-ESRGAN - Best quality, requires more dependencies
# Uncomment to use Real-ESRGAN (install all 4 packages):
# realesrgan==0.3.0
# basicsr==1.4.2
# facexlib==0.3.0
# gfpgan==1.3.8

# ============================================
# Optional: Stable Diffusion Enhancement
# ============================================
# Uncomment to enable --use-sd option:
# diffusers>=0.24.0,<1.0
# transformers>=4.35.0,<5.0
# accelerate>=0.24.0,<1.0
# safetensors>=0.4.0

# ============================================
# Additional mesh format support
# ============================================
# Required for various mesh operations
shapely>=2.0.0,<3.0

